
============================================================
  VER33 F1 Dashboard · Terminal Mode
============================================================


── Refreshing data ──
Fetching race data...
  Fetching 2026 round-by-round...
  ✓ 2026 R1 Australian Grand Prix: P6 (Finished)
  ✓ 2026 R2 Chinese Grand Prix: P16 (Retired)
  ✓ 2026 R3 Japanese Grand Prix: P8 (Finished)
  95 total race result rows
  VER 2026 rounds in data: [1, 2, 3]
  ⏳ rate limited, waiting 1s (2025/qualifying/1)
  ⏳ rate limited, waiting 1s (2023/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2026/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/14/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/5/drivers/max_verstappen/laps)
  40 lap time summaries
  ⏳ rate limited, waiting 1s (2024/6/laps)
  ⏳ rate limited, waiting 1s (2025/2/laps)
  ⏳ rate limited, waiting 1s (2024/3/laps)
  ⏳ rate limited, waiting 2s (2024/6/laps)
  ⏳ rate limited, waiting 2s (2025/2/laps)
  ⏳ rate limited, waiting 1s (2024/9/laps)
  ⏳ rate limited, waiting 4s (2024/6/laps)
  ⏳ rate limited, waiting 4s (2025/2/laps)
  ⏳ rate limited, waiting 2s (2024/9/laps)
  ⏳ rate limited, waiting 4s (2024/9/laps)
  ⏳ rate limited, waiting 1s (2025/11/laps)
  ⏳ rate limited, waiting 1s (2025/8/laps)
  ⏳ rate limited, waiting 2s (2025/11/laps)
  ⏳ rate limited, waiting 2s (2025/8/laps)
  ⏳ rate limited, waiting 1s (2025/14/laps)
  ⏳ rate limited, waiting 4s (2025/11/laps)
  ⏳ rate limited, waiting 2s (2025/14/laps)
  ⏳ rate limited, waiting 4s (2025/8/laps)
  ⏳ rate limited, waiting 4s (2025/14/laps)
  ⏳ rate limited, waiting 1s (2024/18/laps)
  ⏳ rate limited, waiting 1s (2025/17/laps)
  ⏳ rate limited, waiting 2s (2024/18/laps)
  ⏳ rate limited, waiting 2s (2025/17/laps)
  ⏳ rate limited, waiting 1s (2024/15/laps)
  ⏳ rate limited, waiting 4s (2024/18/laps)
  ⏳ rate limited, waiting 2s (2024/15/laps)
  ⏳ rate limited, waiting 4s (2025/17/laps)
  ⏳ rate limited, waiting 1s (2025/23/laps)
  ⏳ rate limited, waiting 1s (2025/20/laps)
  ⏳ rate limited, waiting 1s (2024/24/laps)
  ⏳ rate limited, waiting 2s (2025/23/laps)
  ⏳ rate limited, waiting 2s (2025/20/laps)
  ⏳ rate limited, waiting 2s (2024/24/laps)
  ⏳ rate limited, waiting 4s (2025/23/laps)
  ⏳ rate limited, waiting 4s (2025/20/laps)
  ⏳ rate limited, waiting 4s (2024/24/laps)
  ⏳ rate limited, waiting 1s (2023/7/laps)
  ⏳ rate limited, waiting 1s (2023/13/laps)
  ⏳ rate limited, waiting 1s (2023/10/laps)
  ⏳ rate limited, waiting 2s (2023/10/laps)
  ⏳ rate limited, waiting 2s (2023/7/laps)
  ⏳ rate limited, waiting 1s (2023/16/laps)
  ⏳ rate limited, waiting 4s (2023/10/laps)
  ⏳ rate limited, waiting 4s (2023/7/laps)
  ⏳ rate limited, waiting 1s (2026/3/laps)
  ⏳ rate limited, waiting 2s (2026/3/laps)
  ⏳ rate limited, waiting 1s (2023/19/laps)
  ⏳ rate limited, waiting 1s (2023/22/laps)
  ⏳ rate limited, waiting 1s (2025/4/laps)
  ⏳ rate limited, waiting 2s (2023/19/laps)
  ⏳ rate limited, waiting 2s (2023/22/laps)
  ⏳ rate limited, waiting 2s (2025/4/laps)
  ⏳ rate limited, waiting 4s (2023/22/laps)
  ⏳ rate limited, waiting 4s (2025/4/laps)
  ⏳ rate limited, waiting 1s (2024/2/laps)
  ⏳ rate limited, waiting 2s (2024/2/laps)
  ⏳ rate limited, waiting 1s (2025/7/laps)
  ⏳ rate limited, waiting 4s (2024/2/laps)
  ⏳ rate limited, waiting 1s (2024/5/laps)
  ⏳ rate limited, waiting 2s (2025/7/laps)
  ⏳ rate limited, waiting 2s (2024/5/laps)
  ⏳ rate limited, waiting 4s (2024/5/laps)
  ⏳ rate limited, waiting 1s (2024/11/laps)
  ⏳ rate limited, waiting 1s (2025/10/laps)
  ⏳ rate limited, waiting 2s (2024/11/laps)
  ⏳ rate limited, waiting 2s (2025/10/laps)
  ⏳ rate limited, waiting 4s (2024/11/laps)
  ⏳ rate limited, waiting 4s (2025/10/laps)
  ⏳ rate limited, waiting 1s (2024/14/laps)
  ⏳ rate limited, waiting 2s (2024/14/laps)
  ⏳ rate limited, waiting 1s (2024/20/laps)
  ⏳ rate limited, waiting 1s (2025/13/laps)
  ⏳ rate limited, waiting 4s (2024/14/laps)
  ⏳ rate limited, waiting 2s (2024/20/laps)
  ⏳ rate limited, waiting 2s (2025/13/laps)
  ⏳ rate limited, waiting 4s (2024/20/laps)
  ⏳ rate limited, waiting 4s (2025/13/laps)
  ⏳ rate limited, waiting 1s (2024/17/laps)
  ⏳ rate limited, waiting 2s (2024/17/laps)
  ⏳ rate limited, waiting 1s (2024/23/laps)
  ⏳ rate limited, waiting 1s (2025/22/laps)
  ⏳ rate limited, waiting 2s (2024/23/laps)
  ⏳ rate limited, waiting 4s (2024/17/laps)
  ⏳ rate limited, waiting 2s (2025/22/laps)
  ⏳ rate limited, waiting 1s (2023/6/laps)
  ⏳ rate limited, waiting 4s (2025/22/laps)
  ⏳ rate limited, waiting 2s (2023/6/laps)
  ⏳ rate limited, waiting 1s (2023/9/laps)
  ⏳ rate limited, waiting 4s (2023/6/laps)
  ⏳ rate limited, waiting 1s (2026/2/laps)
  ⏳ rate limited, waiting 1s (2023/12/laps)
  ⏳ rate limited, waiting 2s (2026/2/laps)
  ⏳ rate limited, waiting 1s (2023/18/laps)
  ⏳ rate limited, waiting 4s (2026/2/laps)
  ⏳ rate limited, waiting 1s (2023/15/laps)
  ⏳ rate limited, waiting 2s (2023/18/laps)
  ⏳ rate limited, waiting 2s (2023/15/laps)
  ⏳ rate limited, waiting 4s (2023/18/laps)
  ⏳ rate limited, waiting 4s (2023/15/laps)
  ⏳ rate limited, waiting 1s (2023/21/laps)
  ⏳ rate limited, waiting 2s (2023/21/laps)
  ⏳ rate limited, waiting 1s (2026/1/laps)
  ⏳ rate limited, waiting 4s (2023/21/laps)
  ⏳ rate limited, waiting 1s (2024/4/laps)
  ⏳ rate limited, waiting 2s (2026/1/laps)
  ⏳ rate limited, waiting 1s (2025/9/laps)
  ⏳ rate limited, waiting 1s (2025/3/laps)
  ⏳ rate limited, waiting 1s (2024/7/laps)
  ⏳ rate limited, waiting 2s (2025/9/laps)
  ⏳ rate limited, waiting 2s (2025/3/laps)
  ⏳ rate limited, waiting 2s (2024/7/laps)
  ⏳ rate limited, waiting 4s (2025/9/laps)
  ⏳ rate limited, waiting 4s (2024/7/laps)
  ⏳ rate limited, waiting 1s (2024/13/laps)
  ⏳ rate limited, waiting 1s (2025/6/laps)
  ⏳ rate limited, waiting 1s (2025/12/laps)
  ⏳ rate limited, waiting 1s (2024/10/laps)
  ⏳ rate limited, waiting 1s (2024/16/laps)
  ⏳ rate limited, waiting 2s (2025/12/laps)
  ⏳ rate limited, waiting 2s (2024/10/laps)
  ⏳ rate limited, waiting 4s (2024/10/laps)
  ⏳ rate limited, waiting 4s (2025/12/laps)
  ⏳ rate limited, waiting 2s (2024/16/laps)
  ⏳ rate limited, waiting 4s (2024/16/laps)
  ⏳ rate limited, waiting 1s (2025/18/laps)
  ⏳ rate limited, waiting 1s (2025/15/laps)
  ⏳ rate limited, waiting 2s (2025/18/laps)
  ⏳ rate limited, waiting 2s (2025/15/laps)
  ⏳ rate limited, waiting 4s (2025/18/laps)
  ⏳ rate limited, waiting 4s (2025/15/laps)
  ⏳ rate limited, waiting 1s (2024/19/laps)
  ⏳ rate limited, waiting 1s (2025/24/laps)
  ⏳ rate limited, waiting 2s (2025/24/laps)
  ⏳ rate limited, waiting 1s (2023/2/laps)
  ⏳ rate limited, waiting 1s (2023/5/laps)
  ⏳ rate limited, waiting 2s (2023/2/laps)
  ⏳ rate limited, waiting 4s (2025/24/laps)
  ⏳ rate limited, waiting 2s (2023/5/laps)
  ⏳ rate limited, waiting 4s (2023/2/laps)
  ⏳ rate limited, waiting 4s (2023/5/laps)
  ⏳ rate limited, waiting 1s (2023/11/laps)
  ⏳ rate limited, waiting 2s (2023/11/laps)
  ⏳ rate limited, waiting 1s (2023/14/laps)
  ⏳ rate limited, waiting 1s (2023/20/laps)
  ⏳ rate limited, waiting 4s (2023/11/laps)
  ⏳ rate limited, waiting 2s (2023/14/laps)
  ⏳ rate limited, waiting 2s (2023/20/laps)
  ⏳ rate limited, waiting 4s (2023/14/laps)
  ⏳ rate limited, waiting 4s (2023/20/laps)
  31 rival lap comparisons
  ⏳ rate limited, waiting 1s (2025/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/6/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/6/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/6/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/23/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/23/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/8/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/23/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/9/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/9/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/9/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/11/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/14/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/14/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/14/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/6/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2026/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/9/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/11/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/14/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/23/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/23/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/6/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/24/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/8/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/8/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/6/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/6/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2026/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2026/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/14/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/14/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/14/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/drivers/max_verstappen/sprint)
  ⏳ rate limited, waiting 1s (2026/drivers/max_verstappen/sprint)
  ⏳ rate limited, waiting 1s (2025/drivers/max_verstappen/sprint)
  ⏳ rate limited, waiting 2s (2026/drivers/max_verstappen/sprint)
  ⏳ rate limited, waiting 2s (2025/drivers/max_verstappen/sprint)
  ⏳ rate limited, waiting 4s (2025/drivers/max_verstappen/sprint)
  16 sprint results
  ⏳ rate limited, waiting 1s (2024/driverStandings)
  ⏳ rate limited, waiting 1s (2025/driverStandings)
  ⏳ rate limited, waiting 1s (2026/driverStandings)
  ⏳ rate limited, waiting 2s (2024/driverStandings)
  ⏳ rate limited, waiting 2s (2025/driverStandings)
  ⏳ rate limited, waiting 2s (2026/driverStandings)
  ⏳ rate limited, waiting 4s (2025/driverStandings)
  ⏳ rate limited, waiting 4s (2026/driverStandings)
  ⏳ rate limited, waiting 1s (2023/constructorStandings)
  ⏳ rate limited, waiting 1s (2026/constructorStandings)
  ⏳ rate limited, waiting 1s (2025/constructorStandings)
  ⏳ rate limited, waiting 2s (2025/constructorStandings)
  ⏳ rate limited, waiting 2s (2026/constructorStandings)
  ⏳ rate limited, waiting 4s (2026/constructorStandings)
  Red Bull constructor pos: {2024: 3, 2022: 1, 2023: 1, 2025: 3, 2026: 1}

  Circuit ID counts in dataset:
    albert_park: 5 races
    suzuka: 5 races
    americas: 4 races
    baku: 4 races
    bahrain: 4 races
    hungaroring: 4 races
    interlagos: 4 races
    jeddah: 4 races
    catalunya: 4 races
    zandvoort: 4 races
    marina_bay: 4 races
    monaco: 4 races
    miami: 4 races
    rodriguez: 4 races
    red_bull_ring: 4 races
  ✓ Model saved to cache
  2026 completed rounds in data: [1, 2, 3]
  2026 circuit IDs from API: ['albert_park', 'shanghai', 'suzuka']
  ✓ 21 race predictions ready

═══════════════════════════════════════════════════════════════════════════════════════════════
 🏁 UPCOMING 2026 RACE PREDICTIONS
═══════════════════════════════════════════════════════════════════════════════════════════════
Rnd  | Grand Prix           | Status   | Actual/Pred | Win %  | Podium % | Hist Win %
───────────────────────────────────────────────────────────────────────────────────────────────
1    | Australian GP        | DONE     | P6          |     -  |       -  |        -
2    | Chinese GP           | DONE     | DNF         |     -  |       -  |        -
3    | Japanese GP          | DONE     | P8          |     -  |       -  |        -
4    | Miami GP             | UPCOMING | P4.5        |  31.0% |    57.1% |     21.1%
5    | Canadian GP          | UPCOMING | P4.0        |  42.8% |    97.8% |     47.4%
6    | Monaco GP            | UPCOMING | P5.4        |  30.7% |    42.2% |     10.5%
7    | Spanish GP           | UPCOMING | P5.7        |  38.9% |    64.9% |     47.4%
8    | Austrian GP          | UPCOMING | P10.0       |  30.1% |    41.7% |     10.5%
9    | British GP           | UPCOMING | P5.1        |  30.0% |    50.3% |     10.5%
10   | Belgian GP           | UPCOMING | P4.7        |  32.8% |    44.4% |     21.1%
11   | Hungarian GP         | UPCOMING | P6.3        |  32.9% |    44.5% |     21.1%
12   | Dutch GP             | UPCOMING | P4.1        |  34.5% |    89.5% |     21.1%
13   | Italian GP           | UPCOMING | P4.2        |  45.0% |    85.5% |     73.7%
14   | Azerbaijan GP        | UPCOMING | P4.1        |  42.5% |    83.0% |     63.2%
15   | Singapore GP         | UPCOMING | P4.6        |  28.8% |    72.2% |      0.0%
16   | US GP                | UPCOMING | P3.9        |  45.2% |    98.0% |     73.7%
17   | Mexico GP            | UPCOMING | P4.5        |  33.6% |    74.1% |     21.1%
18   | Brazilian GP         | UPCOMING | P4.1        |  38.9% |    88.1% |     36.8%
19   | Las Vegas GP         | UPCOMING | P4.2        |  43.9% |    82.7% |     70.6%
20   | Qatar GP             | UPCOMING | P3.9        |  53.7% |    98.0% |    100.0%
21   | Abu Dhabi GP         | UPCOMING | P4.2        |  43.4% |    83.9% |     73.7%

════════════════════════════════════════════════════════════
 🏆 CHAMPIONSHIP MONTE CARLO SIMULATION (10k Runs)
════════════════════════════════════════════════════════════
  Current Points:    12
  Races Remaining:   18
  Projected Mean:    290.0 pts
────────────────────────────────────────────────────────────
  Probable Outcomes:
   - 10th Percentile (Worst-case):   241.0 pts
   - 50th Percentile (Median):       291.0 pts
   - 90th Percentile (Best-case):    339.0 pts
════════════════════════════════════════════════════════════

  [bg] Fetching 90 missing weather records in background...
  [bg] Weather cache populated.
